Id,Nome,Hp,Ataque,Defesa,Ataque Especial,Defesa Especial,Velocidade,Geração,Lendário,Tipos,Status Total,Total de Batalhas,Vitórias,Taxa de Vitória
187,Pichu,20,40,15,35,35,60,2,False,Electric,205,105,36.0,34.285714285714285
188,Cleffa,50,25,28,45,55,15,2,False,Fairy,218,112,7.0,6.25
189,Igglybuff,90,30,15,40,20,15,2,False,"Normal, Fairy",210,115,5.0,4.3478260869565215
190,Togepi,35,20,65,40,65,20,2,False,Fairy,245,122,3.0,2.459016393442623
191,Togetic,55,40,85,80,105,40,2,False,"Fairy, Flying",405,127,30.0,23.62204724409449
192,Natu,40,50,45,70,45,70,2,False,"Psychic, Flying",320,116,64.0,55.172413793103445
193,Xatu,65,75,70,95,70,95,2,False,"Psychic, Flying",470,121,88.0,72.72727272727273
194,Mareep,55,40,40,65,45,35,2,False,Electric,280,140,23.0,16.428571428571427
195,Flaaffy,70,55,55,80,60,45,2,False,Electric,365,108,24.0,22.22222222222222
196,Ampharos,90,75,85,115,90,55,2,False,Electric,510,119,41.0,34.45378151260504
197,Mega Ampharos,90,95,105,165,110,45,2,False,"Electric, Dragon",610,128,37.0,28.90625
198,Bellossom,75,80,95,90,100,50,2,False,Grass,490,139,30.0,21.58273381294964
199,Marill,70,20,50,20,50,40,2,False,"Water, Fairy",250,122,19.0,15.573770491803279
200,Azumarill,100,50,80,60,80,50,2,False,"Water, Fairy",420,128,44.0,34.375
201,Sudowoodo,70,100,115,30,65,30,2,False,Rock,410,123,30.0,24.390243902439025
202,Politoed,90,75,75,90,100,70,2,False,Water,500,119,65.0,54.621848739495796
203,Hoppip,35,35,40,35,55,50,2,False,"Grass, Flying",250,119,48.0,40.33613445378151
204,Skiploom,55,45,50,45,65,80,2,False,"Grass, Flying",340,119,66.0,55.46218487394958
205,Jumpluff,75,55,70,55,95,110,2,False,"Grass, Flying, Flying",460,135,114.0,84.44444444444444
206,Aipom,55,70,55,40,55,85,2,False,Normal,360,123,87.0,70.73170731707317
207,Sunkern,30,30,30,30,30,30,2,False,Grass,180,111,14.0,12.612612612612612
208,Sunflora,75,75,55,105,85,30,2,False,Grass,425,142,23.0,16.19718309859155
209,Yanma,65,65,45,75,45,95,2,False,"Bug, Flying",390,125,90.0,72.0
210,Wooper,55,45,45,25,25,15,2,False,"Water, Ground",210,125,6.0,4.8
211,Quagsire,95,85,85,65,65,35,2,False,"Water, Ground",430,140,36.0,25.71428571428571
212,Espeon,65,65,60,130,95,110,2,False,Psychic,525,142,117.0,82.3943661971831
213,Umbreon,95,65,110,60,130,65,2,False,Dark,525,127,67.0,52.75590551181102
214,Murkrow,60,85,42,85,42,91,2,False,"Dark, Flying",405,158,130.0,82.27848101265823
215,Slowking,95,75,80,100,110,30,2,False,"Water, Psychic",490,132,32.0,24.242424242424242
216,Misdreavus,60,60,60,85,85,85,2,False,Ghost,435,133,84.0,63.1578947368421
217,Unown,48,72,48,72,48,48,2,False,Psychic,336,127,33.0,25.984251968503933
218,Wobbuffet,190,33,58,33,58,33,2,False,Psychic,405,134,18.0,13.432835820895523
219,Girafarig,70,80,65,90,65,85,2,False,"Normal, Psychic",455,128,74.0,57.8125
220,Pineco,50,65,90,35,35,15,2,False,Bug,290,109,16.0,14.678899082568808
221,Forretress,75,90,140,60,60,40,2,False,"Bug, Steel",465,123,37.0,30.081300813008134
222,Dunsparce,100,70,70,65,65,45,2,False,Normal,415,137,26.0,18.97810218978102
223,Gligar,65,75,105,35,65,85,2,False,"Ground, Flying",430,134,93.0,69.40298507462687
224,Steelix,75,85,200,55,65,30,2,False,"Steel, Ground",510,149,25.0,16.778523489932887
225,Mega Steelix,75,125,230,55,95,30,2,False,"Steel, Ground",610,145,50.0,34.48275862068966
226,Snubbull,60,80,50,40,40,30,2,False,Fairy,300,137,21.0,15.328467153284672
227,Granbull,90,120,75,60,60,45,2,False,Fairy,450,119,35.0,29.411764705882355
228,Qwilfish,65,95,75,55,55,85,2,False,"Water, Poison",430,150,104.0,69.33333333333334
229,Scizor,70,130,100,55,80,65,2,False,"Bug, Steel",500,125,76.0,60.8
230,Mega Scizor,70,150,140,65,100,75,2,False,"Bug, Steel",600,140,77.0,55.00000000000001
231,Shuckle,20,10,230,10,230,5,2,False,"Bug, Rock",505,135,0.0,0.0
232,Heracross,80,125,75,40,95,85,2,False,"Bug, Fighting",500,136,94.0,69.11764705882352
233,Mega Heracross,80,185,115,40,105,75,2,False,"Bug, Fighting",600,130,81.0,62.30769230769231
234,Sneasel,55,95,55,35,75,115,2,False,"Dark, Ice",430,113,106.0,93.80530973451327
235,Teddiursa,60,80,50,50,50,40,2,False,Normal,330,109,26.0,23.853211009174313
237,Slugma,40,40,40,70,40,20,2,False,Fire,250,123,4.0,3.2520325203252036
238,Magcargo,50,50,120,80,80,30,2,False,"Fire, Rock",410,124,9.0,7.258064516129033
239,Swinub,50,50,40,30,30,50,2,False,"Ice, Ground",250,133,37.0,27.819548872180448
240,Piloswine,100,100,80,60,60,50,2,False,"Ice, Ground",450,118,36.0,30.508474576271187
241,Corsola,55,55,85,65,85,35,2,False,"Water, Rock",380,139,28.0,20.14388489208633
242,Remoraid,35,65,35,65,35,65,2,False,Water,300,148,69.0,46.62162162162162
243,Octillery,75,105,75,105,75,45,2,False,Water,480,113,37.0,32.743362831858406
244,Delibird,45,55,45,65,45,75,2,False,"Ice, Flying",330,130,74.0,56.92307692307692
245,Mantine,65,40,70,80,140,70,2,False,"Water, Flying",465,131,78.0,59.541984732824424
246,Skarmory,65,80,140,40,70,70,2,False,"Steel, Flying",465,134,70.0,52.23880597014925
247,Houndour,45,60,30,80,50,65,2,False,"Dark, Fire",330,126,58.0,46.03174603174603
248,Houndoom,75,90,50,110,80,95,2,False,"Dark, Fire",500,139,111.0,79.85611510791367
249,Mega Houndoom,75,90,90,140,90,115,2,False,"Dark, Fire",600,135,128.0,94.81481481481482
250,Kingdra,75,95,95,95,95,85,2,False,"Water, Dragon",540,136,88.0,64.70588235294117
251,Phanpy,90,60,60,40,40,40,2,False,Ground,330,132,39.0,29.545454545454547
252,Donphan,90,120,120,60,60,50,2,False,Ground,500,136,48.0,35.294117647058826
253,Porygon2,85,80,90,105,95,60,2,False,Normal,515,108,53.0,49.074074074074076
254,Stantler,73,95,62,85,65,85,2,False,Normal,465,135,90.0,66.66666666666666
255,Smeargle,55,20,35,20,45,75,2,False,Normal,250,138,52.0,37.68115942028986
256,Tyrogue,35,35,35,35,35,35,2,False,Fighting,210,127,17.0,13.385826771653544
257,Hitmontop,50,95,95,35,110,70,2,False,Fighting,455,139,72.0,51.798561151079134
258,Smoochum,45,30,15,85,65,65,2,False,"Ice, Psychic",305,127,46.0,36.22047244094488
259,Elekid,45,63,37,65,55,95,2,False,Electric,360,144,116.0,80.55555555555556
260,Magby,45,75,37,70,55,83,2,False,Fire,365,131,81.0,61.832061068702295
261,Miltank,95,80,105,40,70,100,2,False,Normal,490,128,103.0,80.46875
262,Blissey,255,10,10,75,135,55,2,False,Normal,540,128,40.0,31.25
263,Raikou,90,85,75,115,100,115,2,True,Electric,580,97,91.0,93.81443298969072
264,Entei,115,115,85,90,75,100,2,True,Fire,580,134,109.0,81.34328358208955
265,Suicune,100,75,115,90,115,85,2,True,Water,580,121,78.0,64.46280991735537
266,Larvitar,50,64,50,45,50,41,2,False,"Rock, Ground",300,110,25.0,22.727272727272727
267,Pupitar,70,84,70,65,70,51,2,False,"Rock, Ground",410,139,41.0,29.496402877697843
268,Tyranitar,100,134,110,95,100,61,2,False,"Rock, Dark",600,138,56.0,40.57971014492754
269,Mega Tyranitar,100,164,150,95,120,71,2,False,"Rock, Dark",700,124,70.0,56.451612903225815
270,Lugia,106,90,130,90,154,110,2,True,"Psychic, Flying",680,123,107.0,86.99186991869918
271,Ho-oh,106,130,90,110,154,90,2,True,"Fire, Flying",680,107,77.0,71.96261682242991
272,Celebi,100,100,100,100,100,100,2,False,"Psychic, Grass",600,133,111.0,83.45864661654136
273,Treecko,40,45,35,65,55,70,3,False,Grass,310,116,52.0,44.827586206896555
274,Grovyle,50,65,45,85,65,95,3,False,Grass,405,105,76.0,72.38095238095238
275,Sceptile,70,85,65,105,85,120,3,False,Grass,530,122,113.0,92.62295081967213
276,Mega Sceptile,70,110,75,145,85,145,3,False,"Grass, Dragon",630,126,119.0,94.44444444444444
277,Torchic,45,60,40,70,50,45,3,False,Fire,310,137,39.0,28.467153284671532
278,Combusken,60,85,60,85,60,55,3,False,"Fire, Fighting",405,147,54.0,36.734693877551024
279,Blaziken,80,120,70,110,70,80,3,False,"Fire, Fighting",530,123,79.0,64.22764227642277
280,Mega Blaziken,80,160,80,130,80,100,3,False,"Fire, Fighting",630,123,104.0,84.5528455284553
281,Mudkip,50,70,50,50,50,40,3,False,Water,310,135,22.0,16.296296296296298
282,Marshtomp,70,85,70,60,70,50,3,False,"Water, Ground",405,148,42.0,28.37837837837838
283,Swampert,100,110,90,85,90,60,3,False,"Water, Fighting, Ground",535,136,65.0,47.794117647058826
284,Mega Swampert,100,150,110,95,110,70,3,False,"Water, Ground",635,130,77.0,59.23076923076923
285,Poochyena,35,55,35,30,30,35,3,False,Dark,220,114,27.0,23.684210526315788
286,Mightyena,70,90,70,60,60,70,3,False,Dark,420,133,85.0,63.90977443609023
287,Zigzagoon,38,30,41,30,41,60,3,False,Normal,240,107,31.0,28.971962616822427
288,Linoone,78,70,61,50,61,100,3,False,Normal,420,124,101.0,81.45161290322581
289,Wurmple,45,45,35,20,30,20,3,False,Bug,195,138,10.0,7.246376811594203
290,Silcoon,50,35,55,25,25,15,3,False,Bug,205,138,3.0,2.1739130434782608
291,Beautifly,60,70,50,100,50,65,3,False,"Bug, Flying",395,138,72.0,52.17391304347826
292,Cascoon,50,35,55,25,25,15,3,False,Bug,205,133,7.0,5.263157894736842
293,Dustox,60,50,70,50,90,65,3,False,"Bug, Poison",385,139,55.0,39.568345323741006
294,Lotad,40,30,30,40,50,30,3,False,"Water, Grass",220,126,10.0,7.936507936507936
295,Lombre,60,50,50,60,70,50,3,False,"Water, Grass",340,127,36.0,28.346456692913385
296,Ludicolo,80,70,70,90,100,70,3,False,"Water, Grass",480,123,69.0,56.09756097560976
297,Seedot,40,40,50,30,30,30,3,False,Grass,220,126,11.0,8.73015873015873
298,Nuzleaf,70,70,40,60,40,60,3,False,"Grass, Dark",340,113,48.0,42.47787610619469
299,Shiftry,90,100,60,90,60,80,3,False,"Grass, Dark",480,123,79.0,64.22764227642277
300,Taillow,40,55,30,30,30,85,3,False,"Normal, Flying",270,125,86.0,68.8
301,Swellow,60,85,60,50,50,125,3,False,"Normal, Flying",430,121,110.0,90.9090909090909
302,Wingull,40,30,30,55,30,85,3,False,"Water, Flying",270,120,56.0,46.666666666666664
303,Pelipper,60,50,100,85,70,65,3,False,"Water, Flying",430,124,59.0,47.58064516129033
304,Ralts,28,25,25,45,35,40,3,False,"Psychic, Fairy",198,143,23.0,16.083916083916083
305,Kirlia,38,35,35,65,55,50,3,False,"Psychic, Fairy",278,136,36.0,26.47058823529412
306,Gardevoir,68,65,65,125,115,80,3,False,"Psychic, Fairy",518,130,84.0,64.61538461538461
307,Mega Gardevoir,68,85,65,165,135,100,3,False,"Psychic, Fairy",618,120,97.0,80.83333333333333
