id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types,total_stats
158,Zapdos,90,90,85,125,90,100,1,True,"Electric, Flying",580
159,Moltres,90,100,90,125,85,90,1,True,"Fire, Flying",580
160,Dratini,41,64,45,50,50,50,1,False,Dragon,300
161,Dragonair,61,84,65,70,70,70,1,False,Dragon,420
162,Dragonite,91,134,95,100,100,80,1,False,"Dragon, Flying",600
163,Mewtwo,106,110,90,154,90,130,1,True,Psychic,680
164,Mega Mewtwo X,106,190,100,154,100,130,1,True,"Psychic, Fighting",780
165,Mega Mewtwo Y,106,150,70,194,120,140,1,True,Psychic,780
166,Mew,100,100,100,100,100,100,1,False,Psychic,600
167,Chikorita,45,49,65,49,65,45,2,False,Grass,318
168,Bayleef,60,62,80,63,80,60,2,False,Grass,405
169,Meganium,80,82,100,83,100,80,2,False,Grass,525
170,Cyndaquil,39,52,43,60,50,65,2,False,Fire,309
171,Quilava,58,64,58,80,65,80,2,False,Fire,405
172,Typhlosion,78,84,78,109,85,100,2,False,Fire,534
173,Totodile,50,65,64,44,48,43,2,False,Water,314
174,Croconaw,65,80,80,59,63,58,2,False,Water,405
175,Feraligatr,85,105,100,79,83,78,2,False,Water,530
176,Sentret,35,46,34,35,45,20,2,False,Normal,215
177,Furret,85,76,64,45,55,90,2,False,Normal,415
178,Hoothoot,60,30,30,36,56,50,2,False,"Normal, Flying",262
179,Noctowl,100,50,50,76,96,70,2,False,"Normal, Flying",442
180,Ledyba,40,20,30,40,80,55,2,False,"Bug, Flying",265
181,Ledian,55,35,50,55,110,85,2,False,"Bug, Flying",390
182,Spinarak,40,60,40,40,40,30,2,False,"Bug, Poison",250
183,Ariados,70,90,70,60,60,40,2,False,"Bug, Poison",390
184,Crobat,85,90,80,70,80,130,2,False,"Poison, Flying",535
185,Chinchou,75,38,38,56,56,67,2,False,"Water, Electric",330
186,Lanturn,125,58,58,76,76,67,2,False,"Water, Electric",460
187,Pichu,20,40,15,35,35,60,2,False,Electric,205
188,Cleffa,50,25,28,45,55,15,2,False,Fairy,218
189,Igglybuff,90,30,15,40,20,15,2,False,"Normal, Fairy",210
190,Togepi,35,20,65,40,65,20,2,False,Fairy,245
191,Togetic,55,40,85,80,105,40,2,False,"Fairy, Flying",405
192,Natu,40,50,45,70,45,70,2,False,"Psychic, Flying",320
193,Xatu,65,75,70,95,70,95,2,False,"Psychic, Flying",470
194,Mareep,55,40,40,65,45,35,2,False,Electric,280
195,Flaaffy,70,55,55,80,60,45,2,False,Electric,365
196,Ampharos,90,75,85,115,90,55,2,False,Electric,510
197,Mega Ampharos,90,95,105,165,110,45,2,False,"Electric, Dragon",610
198,Bellossom,75,80,95,90,100,50,2,False,Grass,490
199,Marill,70,20,50,20,50,40,2,False,"Water, Fairy",250
200,Azumarill,100,50,80,60,80,50,2,False,"Water, Fairy",420
201,Sudowoodo,70,100,115,30,65,30,2,False,Rock,410
202,Politoed,90,75,75,90,100,70,2,False,Water,500
203,Hoppip,35,35,40,35,55,50,2,False,"Grass, Flying",250
204,Skiploom,55,45,50,45,65,80,2,False,"Grass, Flying",340
205,Jumpluff,75,55,70,55,95,110,2,False,"Grass, Flying, Flying",460
206,Aipom,55,70,55,40,55,85,2,False,Normal,360
207,Sunkern,30,30,30,30,30,30,2,False,Grass,180
208,Sunflora,75,75,55,105,85,30,2,False,Grass,425
209,Yanma,65,65,45,75,45,95,2,False,"Bug, Flying",390
210,Wooper,55,45,45,25,25,15,2,False,"Water, Ground",210
211,Quagsire,95,85,85,65,65,35,2,False,"Water, Ground",430
212,Espeon,65,65,60,130,95,110,2,False,Psychic,525
213,Umbreon,95,65,110,60,130,65,2,False,Dark,525
214,Murkrow,60,85,42,85,42,91,2,False,"Dark, Flying",405
215,Slowking,95,75,80,100,110,30,2,False,"Water, Psychic",490
216,Misdreavus,60,60,60,85,85,85,2,False,Ghost,435
217,Unown,48,72,48,72,48,48,2,False,Psychic,336
218,Wobbuffet,190,33,58,33,58,33,2,False,Psychic,405
219,Girafarig,70,80,65,90,65,85,2,False,"Normal, Psychic",455
220,Pineco,50,65,90,35,35,15,2,False,Bug,290
221,Forretress,75,90,140,60,60,40,2,False,"Bug, Steel",465
222,Dunsparce,100,70,70,65,65,45,2,False,Normal,415
223,Gligar,65,75,105,35,65,85,2,False,"Ground, Flying",430
224,Steelix,75,85,200,55,65,30,2,False,"Steel, Ground",510
225,Mega Steelix,75,125,230,55,95,30,2,False,"Steel, Ground",610
226,Snubbull,60,80,50,40,40,30,2,False,Fairy,300
227,Granbull,90,120,75,60,60,45,2,False,Fairy,450
228,Qwilfish,65,95,75,55,55,85,2,False,"Water, Poison",430
229,Scizor,70,130,100,55,80,65,2,False,"Bug, Steel",500
230,Mega Scizor,70,150,140,65,100,75,2,False,"Bug, Steel",600
231,Shuckle,20,10,230,10,230,5,2,False,"Bug, Rock",505
232,Heracross,80,125,75,40,95,85,2,False,"Bug, Fighting",500
233,Mega Heracross,80,185,115,40,105,75,2,False,"Bug, Fighting",600
234,Sneasel,55,95,55,35,75,115,2,False,"Dark, Ice",430
235,Teddiursa,60,80,50,50,50,40,2,False,Normal,330
236,Ursaring,90,130,75,75,75,55,2,False,Normal,500
237,Slugma,40,40,40,70,40,20,2,False,Fire,250
238,Magcargo,50,50,120,80,80,30,2,False,"Fire, Rock",410
239,Swinub,50,50,40,30,30,50,2,False,"Ice, Ground",250
240,Piloswine,100,100,80,60,60,50,2,False,"Ice, Ground",450
241,Corsola,55,55,85,65,85,35,2,False,"Water, Rock",380
242,Remoraid,35,65,35,65,35,65,2,False,Water,300
243,Octillery,75,105,75,105,75,45,2,False,Water,480
244,Delibird,45,55,45,65,45,75,2,False,"Ice, Flying",330
245,Mantine,65,40,70,80,140,70,2,False,"Water, Flying",465
246,Skarmory,65,80,140,40,70,70,2,False,"Steel, Flying",465
247,Houndour,45,60,30,80,50,65,2,False,"Dark, Fire",330
248,Houndoom,75,90,50,110,80,95,2,False,"Dark, Fire",500
249,Mega Houndoom,75,90,90,140,90,115,2,False,"Dark, Fire",600
250,Kingdra,75,95,95,95,95,85,2,False,"Water, Dragon",540
251,Phanpy,90,60,60,40,40,40,2,False,Ground,330
252,Donphan,90,120,120,60,60,50,2,False,Ground,500
253,Porygon2,85,80,90,105,95,60,2,False,Normal,515
254,Stantler,73,95,62,85,65,85,2,False,Normal,465
255,Smeargle,55,20,35,20,45,75,2,False,Normal,250
256,Tyrogue,35,35,35,35,35,35,2,False,Fighting,210
257,Hitmontop,50,95,95,35,110,70,2,False,Fighting,455
258,Smoochum,45,30,15,85,65,65,2,False,"Ice, Psychic",305
259,Elekid,45,63,37,65,55,95,2,False,Electric,360
260,Magby,45,75,37,70,55,83,2,False,Fire,365
261,Miltank,95,80,105,40,70,100,2,False,Normal,490
262,Blissey,255,10,10,75,135,55,2,False,Normal,540
263,Raikou,90,85,75,115,100,115,2,True,Electric,580
264,Entei,115,115,85,90,75,100,2,True,Fire,580
265,Suicune,100,75,115,90,115,85,2,True,Water,580
266,Larvitar,50,64,50,45,50,41,2,False,"Rock, Ground",300
267,Pupitar,70,84,70,65,70,51,2,False,"Rock, Ground",410
268,Tyranitar,100,134,110,95,100,61,2,False,"Rock, Dark",600
269,Mega Tyranitar,100,164,150,95,120,71,2,False,"Rock, Dark",700
270,Lugia,106,90,130,90,154,110,2,True,"Psychic, Flying",680
271,Ho-oh,106,130,90,110,154,90,2,True,"Fire, Flying",680
272,Celebi,100,100,100,100,100,100,2,False,"Psychic, Grass",600
273,Treecko,40,45,35,65,55,70,3,False,Grass,310
274,Grovyle,50,65,45,85,65,95,3,False,Grass,405
275,Sceptile,70,85,65,105,85,120,3,False,Grass,530
276,Mega Sceptile,70,110,75,145,85,145,3,False,"Grass, Dragon",630
277,Torchic,45,60,40,70,50,45,3,False,Fire,310
278,Combusken,60,85,60,85,60,55,3,False,"Fire, Fighting",405
279,Blaziken,80,120,70,110,70,80,3,False,"Fire, Fighting",530
280,Mega Blaziken,80,160,80,130,80,100,3,False,"Fire, Fighting",630
281,Mudkip,50,70,50,50,50,40,3,False,Water,310
282,Marshtomp,70,85,70,60,70,50,3,False,"Water, Ground",405
283,Swampert,100,110,90,85,90,60,3,False,"Water, Fighting, Ground",535
284,Mega Swampert,100,150,110,95,110,70,3,False,"Water, Ground",635
285,Poochyena,35,55,35,30,30,35,3,False,Dark,220
286,Mightyena,70,90,70,60,60,70,3,False,Dark,420
287,Zigzagoon,38,30,41,30,41,60,3,False,Normal,240
288,Linoone,78,70,61,50,61,100,3,False,Normal,420
289,Wurmple,45,45,35,20,30,20,3,False,Bug,195
290,Silcoon,50,35,55,25,25,15,3,False,Bug,205
291,Beautifly,60,70,50,100,50,65,3,False,"Bug, Flying",395
292,Cascoon,50,35,55,25,25,15,3,False,Bug,205
293,Dustox,60,50,70,50,90,65,3,False,"Bug, Poison",385
294,Lotad,40,30,30,40,50,30,3,False,"Water, Grass",220
295,Lombre,60,50,50,60,70,50,3,False,"Water, Grass",340
296,Ludicolo,80,70,70,90,100,70,3,False,"Water, Grass",480
297,Seedot,40,40,50,30,30,30,3,False,Grass,220
298,Nuzleaf,70,70,40,60,40,60,3,False,"Grass, Dark",340
299,Shiftry,90,100,60,90,60,80,3,False,"Grass, Dark",480
300,Taillow,40,55,30,30,30,85,3,False,"Normal, Flying",270
301,Swellow,60,85,60,50,50,125,3,False,"Normal, Flying",430
302,Wingull,40,30,30,55,30,85,3,False,"Water, Flying",270
303,Pelipper,60,50,100,85,70,65,3,False,"Water, Flying",430
304,Ralts,28,25,25,45,35,40,3,False,"Psychic, Fairy",198
305,Kirlia,38,35,35,65,55,50,3,False,"Psychic, Fairy",278
306,Gardevoir,68,65,65,125,115,80,3,False,"Psychic, Fairy",518
307,Mega Gardevoir,68,85,65,165,135,100,3,False,"Psychic, Fairy",618
308,Surskit,40,30,32,50,52,65,3,False,"Bug, Water",269
309,Masquerain,70,60,62,80,82,60,3,False,"Bug, Flying",414
310,Shroomish,60,40,60,40,60,35,3,False,Grass,295
311,Breloom,60,130,80,60,60,70,3,False,"Grass, Fighting",460
312,Slakoth,60,60,60,35,35,30,3,False,Normal,280
313,Vigoroth,80,80,80,55,55,90,3,False,Normal,440
314,Slaking,150,160,100,95,65,100,3,False,Normal,670
315,Nincada,31,45,90,30,30,40,3,False,"Bug, Ground",266
316,Ninjask,61,90,45,50,50,160,3,False,"Bug, Flying",456
317,Shedinja,1,90,45,30,30,40,3,False,"Bug, Ghost",236
318,Whismur,64,51,23,51,23,28,3,False,Normal,240
319,Loudred,84,71,43,71,43,48,3,False,Normal,360
320,Exploud,104,91,63,91,73,68,3,False,Normal,490
321,Makuhita,72,60,30,20,30,25,3,False,Fighting,237
322,Hariyama,144,120,60,40,60,50,3,False,Fighting,474
323,Azurill,50,20,40,20,40,20,3,False,"Normal, Fairy",190
324,Nosepass,30,45,135,45,90,30,3,False,Rock,375
325,Skitty,50,45,45,35,35,50,3,False,Normal,260
326,Delcatty,70,65,65,55,55,70,3,False,Normal,380
327,Sableye,50,75,75,65,65,50,3,False,"Dark, Ghost",380
328,Mega Sableye,50,85,125,85,115,20,3,False,"Dark, Ghost",480
329,Mawile,50,85,85,55,55,50,3,False,"Steel, Fairy",380
330,Mega Mawile,50,105,125,55,95,50,3,False,"Steel, Fairy",480
331,Aron,50,70,100,40,40,30,3,False,"Steel, Rock",330
332,Lairon,60,90,140,50,50,40,3,False,"Steel, Rock",430
333,Aggron,70,110,180,60,60,50,3,False,"Steel, Rock",530
334,Mega Aggron,70,140,230,60,80,50,3,False,Steel,630
335,Meditite,30,40,55,40,55,60,3,False,"Fighting, Psychic",280
336,Medicham,60,60,75,60,75,80,3,False,"Fighting, Psychic",410
337,Mega Medicham,60,100,85,80,85,100,3,False,"Fighting, Psychic",510
338,Electrike,40,45,40,65,40,65,3,False,Electric,295
339,Manectric,70,75,60,105,60,105,3,False,Electric,475
340,Mega Manectric,70,75,80,135,80,135,3,False,Electric,575
341,Plusle,60,50,40,85,75,95,3,False,Electric,405
342,Minun,60,40,50,75,85,95,3,False,Electric,405
343,Volbeat,65,73,55,47,75,85,3,False,Bug,400
344,Illumise,65,47,55,73,75,85,3,False,Bug,400
345,Roselia,50,60,45,100,80,65,3,False,"Grass, Poison",400
346,Gulpin,70,43,53,43,53,40,3,False,Poison,302
347,Swalot,100,73,83,73,83,55,3,False,Poison,467
348,Carvanha,45,90,20,65,20,65,3,False,"Water, Dark",305
349,Sharpedo,70,120,40,95,40,95,3,False,"Water, Dark",460
350,Mega Sharpedo,70,140,70,110,65,105,3,False,"Water, Dark",560
351,Wailmer,130,70,35,70,35,60,3,False,Water,400
352,Wailord,170,90,45,90,45,60,3,False,Water,500
353,Numel,60,60,40,65,45,35,3,False,"Fire, Ground",305
354,Camerupt,70,100,70,105,75,40,3,False,"Fire, Ground",460
355,Mega Camerupt,70,120,100,145,105,20,3,False,"Fire, Ground",560
356,Torkoal,70,85,140,85,70,20,3,False,Fire,470
357,Spoink,60,25,35,70,80,60,3,False,Psychic,330
358,Grumpig,80,45,65,90,110,80,3,False,Psychic,470
359,Spinda,60,60,60,60,60,60,3,False,Normal,360
360,Trapinch,45,100,45,45,45,10,3,False,Ground,290
361,Vibrava,50,70,50,50,50,70,3,False,"Ground, Dragon",340
362,Flygon,80,100,80,80,80,100,3,False,"Ground, Dragon",520
363,Cacnea,50,85,40,85,40,35,3,False,Grass,335
364,Cacturne,70,115,60,115,60,55,3,False,"Grass, Dark",475
365,Swablu,45,40,60,40,75,50,3,False,"Normal, Flying",310
366,Altaria,75,70,90,70,105,80,3,False,"Dragon, Flying",490
367,Mega Altaria,75,110,110,110,105,80,3,False,"Dragon, Fairy",590
368,Zangoose,73,115,60,60,60,90,3,False,Normal,458
369,Seviper,73,100,60,100,60,65,3,False,Poison,458
370,Lunatone,70,55,65,95,85,70,3,False,"Rock, Psychic",440
371,Solrock,70,95,85,55,65,70,3,False,"Rock, Psychic",440
372,Barboach,50,48,43,46,41,60,3,False,"Water, Ground",288
373,Whiscash,110,78,73,76,71,60,3,False,"Water, Ground",468
374,Corphish,43,80,65,50,35,35,3,False,Water,308
375,Crawdaunt,63,120,85,90,55,55,3,False,"Water, Dark",468
376,Baltoy,40,40,55,40,70,55,3,False,"Ground, Psychic",300
377,Claydol,60,70,105,70,120,75,3,False,"Ground, Psychic",500
378,Lileep,66,41,77,61,87,23,3,False,"Rock, Grass",355
379,Cradily,86,81,97,81,107,43,3,False,"Rock, Grass",495
380,Anorith,45,95,50,40,50,75,3,False,"Rock, Bug",355
381,Armaldo,75,125,100,70,80,45,3,False,"Rock, Bug",495
382,Feebas,20,15,20,10,55,80,3,False,Water,200
383,Milotic,95,60,79,100,125,81,3,False,Water,540
384,Castform,70,70,70,70,70,70,3,False,Normal,420
385,Kecleon,60,90,70,60,120,40,3,False,Normal,440
386,Shuppet,44,75,35,63,33,45,3,False,Ghost,295
387,Banette,64,115,65,83,63,65,3,False,Ghost,455
388,Mega Banette,64,165,75,93,83,75,3,False,Ghost,555
389,Duskull,20,40,90,30,90,25,3,False,Ghost,295
390,Dusclops,40,70,130,60,130,25,3,False,Ghost,455
391,Tropius,99,68,83,72,87,51,3,False,"Grass, Flying",460
392,Chimecho,65,50,70,95,80,65,3,False,Psychic,425
393,Absol,65,130,60,75,60,75,3,False,Dark,465
394,Mega Absol,65,150,60,115,60,115,3,False,Dark,565
395,Wynaut,95,23,48,23,48,23,3,False,Psychic,260
396,Snorunt,50,50,50,50,50,50,3,False,Ice,300
397,Glalie,80,80,80,80,80,80,3,False,Ice,480
398,Mega Glalie,80,120,80,120,80,100,3,False,Ice,580
399,Spheal,70,40,50,55,50,25,3,False,"Ice, Water",290
400,Sealeo,90,60,70,75,70,45,3,False,"Ice, Water",410
401,Walrein,110,80,90,95,90,65,3,False,"Ice, Water",530
402,Clamperl,35,64,85,74,55,32,3,False,Water,345
403,Huntail,55,104,105,94,75,52,3,False,Water,485
404,Gorebyss,55,84,105,114,75,52,3,False,Water,485
405,Relicanth,100,90,130,45,65,55,3,False,"Water, Rock",485
406,Luvdisc,43,30,55,40,65,97,3,False,Water,330
407,Bagon,45,75,60,40,30,50,3,False,Dragon,300
408,Shelgon,65,95,100,60,50,50,3,False,Dragon,420
409,Salamence,95,135,80,110,80,100,3,False,"Dragon, Flying",600
410,Mega Salamence,95,145,130,120,90,120,3,False,"Dragon, Flying",700
411,Beldum,40,55,80,35,60,30,3,False,"Steel, Psychic",300
412,Metang,60,75,100,55,80,50,3,False,"Steel, Psychic",420
413,Metagross,80,135,130,95,90,70,3,False,"Steel, Psychic",600
414,Mega Metagross,80,145,150,105,110,110,3,False,"Steel, Psychic",700
415,Regirock,80,100,200,50,100,50,3,True,Rock,580
416,Regice,80,50,100,100,200,50,3,True,Ice,580
417,Registeel,80,75,150,75,150,50,3,True,Steel,580
418,Latias,80,80,90,110,130,110,3,True,"Dragon, Psychic",600
419,Mega Latias,80,100,120,140,150,110,3,True,"Dragon, Psychic",700
420,Latios,80,90,80,130,110,110,3,True,"Dragon, Psychic",600
421,Mega Latios,80,130,100,160,120,110,3,True,"Dragon, Psychic",700
422,Kyogre,100,100,90,150,140,90,3,True,Water,670
423,Primal Kyogre,100,150,90,180,160,90,3,True,Water,770
424,Groudon,100,150,140,100,90,90,3,True,Ground,670
425,Primal Groudon,100,180,160,150,90,90,3,True,"Ground, Fire",770
426,Rayquaza,105,150,90,150,90,95,3,True,"Dragon, Flying",680
427,Mega Rayquaza,105,180,100,180,100,115,3,True,"Dragon, Flying",780
